0.6, 0.02, 4804, 10, 4, 4778, 1144
0.6, 0.02, 4833, 10, 4, 4804, 1149
0.54, 0.02, 4862, 10, 4, 4833, 1161
0.6, 0.02, 4889, 10, 4, 4862, 1179
0.6, 0.02, 4919, 10, 4, 4889, 1191
0.6, 0.02, 4949, 10, 4, 4919, 1188
0.6, 0.02, 4949, 10, 4, 4949, 1169
0.54, 0.02, 4949, 10, 4, 4949, 1156
0.54, 0.02, 4949, 10, 4, 4949, 1181
0.54, 0.02, 4949, 10, 4, 4949, 1177
0.6, 0.02, 4949, 10, 4, 4949, 1172
0.54, 0.02, 4949, 10, 4, 4949, 1181
0.6, 0.02, 4949, 10, 4, 4949, 1165
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.54, 0.02, 4949, 10, 4, 4949, 1167
0.6, 0.02, 4949, 10, 4, 4949, 1194
0.54, 0.02, 4949, 10, 4, 4949, 1212
0.54, 0.02, 4949, 10, 4, 4949, 1187
0.54, 0.02, 4949, 10, 4, 4949, 1187
0.6, 0.02, 4949, 10, 4, 4949, 1184
0.6, 0.02, 4949, 10, 4, 4949, 1196
0.6, 0.02, 4949, 10, 4, 4949, 1204
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.6, 0.02, 4949, 10, 4, 4949, 1183
0.54, 0.02, 4949, 10, 4, 4949, 1171
0.6, 0.02, 4949, 10, 4, 4949, 1172
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.6, 0.02, 4949, 10, 4, 4949, 1202
0.54, 0.02, 4949, 10, 4, 4949, 1204
0.6, 0.02, 4949, 10, 4, 4949, 1221
0.6, 0.02, 4949, 10, 4, 4949, 1207
0.6, 0.02, 4949, 10, 4, 4949, 1209
0.6, 0.02, 4949, 10, 4, 4949, 1196
0.6, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1183
0.6, 0.02, 4949, 10, 4, 4949, 1187
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.6, 0.02, 4949, 10, 4, 4949, 1212
0.54, 0.02, 4949, 10, 4, 4949, 1205
0.54, 0.02, 4949, 10, 4, 4949, 1180
0.6, 0.02, 4949, 10, 4, 4949, 1199
0.6, 0.02, 4949, 10, 4, 4949, 1202
0.6, 0.02, 4949, 10, 4, 4949, 1217
0.54, 0.02, 4949, 10, 4, 4949, 1227
0.6, 0.02, 4949, 10, 4, 4949, 1210
0.6, 0.02, 4949, 10, 4, 4949, 1199
0.54, 0.02, 4949, 10, 4, 4949, 1170
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.6, 0.02, 4949, 10, 4, 4949, 1203
0.48, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1214
0.54, 0.02, 4949, 10, 4, 4949, 1227
0.54, 0.02, 4949, 10, 4, 4949, 1229
0.6, 0.02, 4949, 10, 4, 4949, 1223
0.54, 0.02, 4949, 10, 4, 4949, 1222
0.6, 0.02, 4949, 10, 4, 4949, 1204
0.6, 0.02, 4949, 10, 4, 4949, 1215
0.6, 0.02, 4949, 10, 4, 4949, 1203
0.54, 0.02, 4949, 10, 4, 4949, 1210
0.6, 0.02, 4949, 10, 4, 4949, 1239
0.6, 0.02, 4949, 10, 4, 4949, 1237
0.6, 0.02, 4949, 10, 4, 4949, 1213
0.6, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1185
0.6, 0.02, 4949, 10, 4, 4949, 1177
0.6, 0.02, 4949, 10, 4, 4949, 1180
0.6, 0.02, 4979, 10, 4, 4949, 1216
0.66, 0.02, 5009, 10, 4, 4979, 1229
0.6, 0.02, 5043, 10, 4, 5009, 1246
0.6, 0.02, 5074, 10, 4, 5043, 1246
0.6, 0.02, 5105, 10, 4, 5074, 1272
0.6, 0.02, 5136, 10, 4, 5105, 1281
0.6, 0.02, 5167, 10, 4, 5136, 1315
0.66, 0.02, 5199, 10, 4, 5167, 1318
0.6, 0.02, 5234, 10, 4, 5199, 1327
0.6, 0.02, 5266, 10, 4, 5234, 1309
0.6, 0.02, 5298, 10, 4, 5266, 1299
0.66, 0.02, 5330, 10, 4, 5298, 1319
0.6, 0.02, 5366, 10, 4, 5330, 1316
0.66, 0.02, 5399, 10, 4, 5366, 1311
0.66, 0.02, 5435, 10, 4, 5399, 1321
0.6, 0.02, 5471, 10, 4, 5435, 1327
0.72, 0.02, 5504, 10, 4, 5471, 1323
0.66, 0.02, 5544, 10, 4, 5504, 1379
0.66, 0.02, 5581, 10, 4, 5544, 1391
0.66, 0.02, 5618, 10, 4, 5581, 1413
0.72, 0.02, 5656, 10, 4, 5618, 1434
0.66, 0.02, 5697, 10, 4, 5656, 1445
0.72, 0.02, 5735, 10, 4, 5697, 1462
0.72, 0.02, 5777, 10, 4, 5735, 1473
0.66, 0.02, 5819, 10, 4, 5777, 1477
0.72, 0.02, 5858, 10, 4, 5819, 1474
0.78, 0.02, 5858, 10, 4, 5858, 1484
0.66, 0.02, 5858, 10, 4, 5858, 1497
0.78, 0.02, 5858, 10, 4, 5858, 1493
0.78, 0.02, 5858, 10, 4, 5858, 1472
0.72, 0.02, 5858, 10, 4, 5858, 1516
0.72, 0.02, 5858, 10, 4, 5858, 1488
0.72, 0.02, 5858, 10, 4, 5858, 1477
0.72, 0.02, 5858, 10, 4, 5858, 1484
0.84, 0.02, 5858, 10, 4, 5858, 1468
0.78, 0.02, 5858, 10, 4, 5858, 1485
0.72, 0.02, 5858, 10, 4, 5858, 1525
0.72, 0.02, 5858, 10, 4, 5858, 1478
0.72, 0.02, 5858, 10, 4, 5858, 1468
0.84, 0.02, 5858, 10, 4, 5858, 1477
0.72, 0.02, 5858, 10, 4, 5858, 1468
0.72, 0.02, 5858, 10, 4, 5858, 1455
0.72, 0.02, 5858, 10, 4, 5858, 1459
0.72, 0.02, 5858, 10, 4, 5858, 1444
0.72, 0.02, 5858, 10, 4, 5858, 1423
0.66, 0.02, 5858, 10, 4, 5858, 1412
0.72, 0.02, 5858, 10, 4, 5858, 1414
0.72, 0.02, 5858, 10, 4, 5858, 1457
0.66, 0.02, 5858, 10, 4, 5858, 1500
0.72, 0.02, 5858, 10, 4, 5858, 1491
0.78, 0.02, 5858, 10, 4, 5858, 1500
0.78, 0.02, 5858, 10, 4, 5858, 1543
0.72, 0.02, 5858, 10, 4, 5858, 1545
0.72, 0.02, 5858, 10, 4, 5858, 1523
0.78, 0.02, 5858, 10, 4, 5858, 1529
0.72, 0.02, 5858, 10, 4, 5858, 1529
0.72, 0.02, 5858, 10, 4, 5858, 1501
0.66, 0.02, 5858, 10, 4, 5858, 1499
0.72, 0.02, 5858, 10, 4, 5858, 1485
0.66, 0.02, 5858, 10, 4, 5858, 1477
0.66, 0.02, 5858, 10, 4, 5858, 1487
0.66, 0.02, 5858, 10, 4, 5858, 1489
0.66, 0.02, 5858, 10, 4, 5858, 1495
0.72, 0.02, 5858, 10, 4, 5858, 1511
0.72, 0.02, 5858, 10, 4, 5858, 1516
0.72, 0.02, 5858, 10, 4, 5858, 1547
0.72, 0.02, 5858, 10, 4, 5858, 1514
0.72, 0.02, 5858, 10, 4, 5858, 1471
0.72, 0.02, 5858, 10, 4, 5858, 1495
0.78, 0.02, 5858, 10, 4, 5858, 1510
0.72, 0.02, 5858, 10, 4, 5858, 1556
0.72, 0.02, 5858, 10, 4, 5858, 1577
0.72, 0.02, 5858, 10, 4, 5858, 1547
0.78, 0.02, 5858, 10, 4, 5858, 1531
0.72, 0.02, 5858, 10, 4, 5858, 1509
0.72, 0.02, 5858, 10, 4, 5858, 1513
0.72, 0.02, 5858, 10, 4, 5858, 1519
0.66, 0.02, 5858, 10, 4, 5858, 1522
0.72, 0.02, 5858, 10, 4, 5858, 1535
0.66, 0.02, 5858, 10, 4, 5858, 1539
0.72, 0.02, 5858, 10, 4, 5858, 1548
0.72, 0.02, 5858, 10, 4, 5858, 1547
0.66, 0.02, 5858, 10, 4, 5858, 1568
0.72, 0.02, 5858, 10, 4, 5858, 1564
0.72, 0.02, 5858, 10, 4, 5858, 1548
0.84, 0.02, 5858, 10, 4, 5858, 1535
0.78, 0.02, 5858, 10, 4, 5858, 1588
0.72, 0.02, 5858, 10, 4, 5858, 1595
0.9, 0.02, 5858, 10, 4, 5858, 1581
0.72, 0.02, 5858, 10, 4, 5858, 1584
0.78, 0.02, 5858, 10, 4, 5858, 1562
0.84, 0.02, 5858, 10, 4, 5858, 1593
0.66, 0.02, 5858, 10, 4, 5858, 1581
0.78, 0.02, 5897, 10, 4, 5858, 1570
0.84, 0.02, 5943, 10, 4, 5897, 1572
0.72, 0.02, 5993, 10, 4, 5943, 1567
0.84, 0.02, 6037, 10, 4, 5993, 1591
0.78, 0.02, 6088, 10, 4, 6037, 1593
0.78, 0.02, 6136, 10, 4, 6088, 1618
0.78, 0.02, 6184, 10, 4, 6136, 1629
0.78, 0.02, 6233, 10, 4, 6184, 1657
0.84, 0.02, 6282, 10, 4, 6233, 1691
0.84, 0.02, 6335, 10, 4, 6282, 1723
0.84, 0.02, 6389, 10, 4, 6335, 1744
0.9, 0.02, 6443, 10, 4, 6389, 1752
0.9, 0.02, 6501, 10, 4, 6443, 1773
0.84, 0.02, 6560, 10, 4, 6501, 1735
0.84, 0.02, 6616, 10, 4, 6560, 1764
0.9, 0.02, 6672, 10, 4, 6616, 1799
0.84, 0.02, 6733, 10, 4, 6672, 1834
0.9, 0.02, 6790, 10, 4, 6733, 1847
0.84, 0.02, 6852, 10, 4, 6790, 1851
0.9, 0.02, 6910, 10, 4, 6852, 1854
0.84, 0.02, 6973, 10, 4, 6910, 1890
0.9, 0.02, 7032, 10, 4, 6973, 1924
0.96, 0.02, 7096, 10, 4, 7032, 1897
1.02, 0.02, 7096, 10, 4, 7096, 1920
0.96, 0.02, 7096, 10, 4, 7096, 1914
0.9, 0.02, 7096, 10, 4, 7096, 1901
0.96, 0.02, 7096, 10, 4, 7096, 1898
1.02, 0.02, 7096, 10, 4, 7096, 1935
0.96, 0.02, 7096, 10, 4, 7096, 1933
0.96, 0.02, 7096, 10, 4, 7096, 1919
0.9, 0.02, 7096, 10, 4, 7096, 1849
0.9, 0.02, 7096, 10, 4, 7096, 1904
0.9, 0.02, 7096, 10, 4, 7096, 1931
0.9, 0.02, 7096, 10, 4, 7096, 1985
0.96, 0.02, 7096, 10, 4, 7096, 1972
0.96, 0.02, 7096, 10, 4, 7096, 1939
0.96, 0.02, 7096, 10, 4, 7096, 1933
0.9, 0.02, 7096, 10, 4, 7096, 1962
0.9, 0.02, 7096, 10, 4, 7096, 1984
0.96, 0.02, 7096, 10, 4, 7096, 1965
1.02, 0.02, 7096, 10, 4, 7096, 1980
0.96, 0.02, 7096, 10, 4, 7096, 1924
1.02, 0.02, 7096, 10, 4, 7096, 1925
0.96, 0.02, 7096, 10, 4, 7096, 1912
0.96, 0.02, 7096, 10, 4, 7096, 1931
0.96, 0.02, 7096, 10, 4, 7096, 1950
1.02, 0.02, 7096, 10, 4, 7096, 1979
1.02, 0.02, 7096, 10, 4, 7096, 1961
1.02, 0.02, 7096, 10, 4, 7096, 1934
0.96, 0.02, 7096, 10, 4, 7096, 1975
0.96, 0.02, 7096, 10, 4, 7096, 2016
0.96, 0.02, 7096, 10, 4, 7096, 2033
0.96, 0.02, 7096, 10, 4, 7096, 2015
0.9, 0.02, 7096, 10, 4, 7096, 2030
0.96, 0.02, 7096, 10, 4, 7096, 2022
0.96, 0.02, 7096, 10, 4, 7096, 2032
0.9, 0.02, 7096, 10, 4, 7096, 2039
0.96, 0.02, 7096, 10, 4, 7096, 2051
0.9, 0.02, 7096, 10, 4, 7096, 2031
0.96, 0.02, 7096, 10, 4, 7096, 2002
0.9, 0.02, 7096, 10, 4, 7096, 2019
1.08, 0.02, 7096, 10, 4, 7096, 2015
1.02, 0.02, 7096, 10, 4, 7096, 2034
0.96, 0.02, 7096, 10, 4, 7096, 2022
0.96, 0.02, 7096, 10, 4, 7096, 2001
1.02, 0.02, 7165, 10, 4, 7096, 2051
1.02, 0.02, 7239, 10, 4, 7165, 2076
0.96, 0.02, 7313, 10, 4, 7239, 2096
1.02, 0.02, 7384, 10, 4, 7313, 2100
1.02, 0.02, 7460, 10, 4, 7384, 2115
1.02, 0.02, 7537, 10, 4, 7460, 2130
0.96, 0.02, 7614, 10, 4, 7537, 2182
1.02, 0.02, 7688, 10, 4, 7614, 2204
1.2, 0.02, 7767, 10, 4, 7688, 2210
1.14, 0.02, 7861, 10, 4, 7767, 2182
1.2, 0.02, 7951, 10, 4, 7861, 2201
1.2, 0.02, 7951, 10, 4, 7951, 2274
1.08, 0.02, 7951, 10, 4, 7951, 2285
1.14, 0.02, 7951, 10, 4, 7951, 2290
1.2, 0.02, 7951, 10, 4, 7951, 2321
1.14, 0.02, 7951, 10, 4, 7951, 2274
1.14, 0.02, 7951, 10, 4, 7951, 2228
1.14, 0.02, 7951, 10, 4, 7951, 2216
1.08, 0.02, 7951, 10, 4, 7951, 2226
1.14, 0.02, 7951, 10, 4, 7951, 2294
1.14, 0.02, 7951, 10, 4, 7951, 2300
1.08, 0.02, 7951, 10, 4, 7951, 2350
1.14, 0.02, 7951, 10, 4, 7951, 2388
1.14, 0.02, 7951, 10, 4, 7951, 2344
1.08, 0.02, 7951, 10, 4, 7951, 2272
1.08, 0.02, 7951, 10, 4, 7951, 2235
1.08, 0.02, 7951, 10, 4, 7951, 2259
1.14, 0.02, 7951, 10, 4, 7951, 2311
1.14, 0.02, 7951, 10, 4, 7951, 2344
1.14, 0.02, 7951, 10, 4, 7951, 2290
1.26, 0.02, 7951, 10, 4, 7951, 2244
1.14, 0.02, 7951, 10, 4, 7951, 2258
1.14, 0.02, 7951, 10, 4, 7951, 2318
1.2, 0.02, 7951, 10, 4, 7951, 2304
1.14, 0.02, 7951, 10, 4, 7951, 2332
1.26, 0.02, 7951, 10, 4, 7951, 2419
1.2, 0.02, 7951, 10, 4, 7951, 2322
1.2, 0.02, 7951, 10, 4, 7951, 2360
1.2, 0.02, 7951, 10, 4, 7951, 2422
1.26, 0.02, 7951, 10, 4, 7951, 2368
1.26, 0.02, 8052, 10, 4, 7951, 2370
1.26, 0.02, 8154, 10, 4, 8052, 2389
1.26, 0.02, 8257, 10, 4, 8154, 2412
1.26, 0.02, 8362, 10, 4, 8257, 2444
1.26, 0.02, 8468, 10, 4, 8362, 2523
1.32, 0.02, 8575, 10, 4, 8468, 2514
1.32, 0.02, 8689, 10, 4, 8575, 2526
1.32, 0.02, 8804, 10, 4, 8689, 2587
1.38, 0.02, 8921, 10, 4, 8804, 2624
1.44, 0.02, 9045, 10, 4, 8921, 2642
1.38, 0.02, 9176, 10, 4, 9045, 2593
1.38, 0.02, 9303, 10, 4, 9176, 2655
1.44, 0.02, 9303, 10, 4, 9303, 2753
1.5, 0.02, 9303, 10, 4, 9303, 2727
1.5, 0.02, 9303, 10, 4, 9303, 2757
1.44, 0.02, 9303, 10, 4, 9303, 2792
1.5, 0.02, 9303, 10, 4, 9303, 2786
1.56, 0.02, 9303, 10, 4, 9303, 2791
1.56, 0.02, 9303, 10, 4, 9303, 2810
1.5, 0.02, 9303, 10, 4, 9303, 2791
1.56, 0.02, 9303, 10, 4, 9303, 2801
1.56, 0.02, 9303, 10, 4, 9303, 2849
1.5, 0.02, 9303, 10, 4, 9303, 2813
1.44, 0.02, 9303, 10, 4, 9303, 2706
1.5, 0.02, 9303, 10, 4, 9303, 2766
1.38, 0.02, 9303, 10, 4, 9303, 2801
1.56, 0.02, 9303, 10, 4, 9303, 2880
1.5, 0.02, 9303, 10, 4, 9303, 2819
1.5, 0.02, 9303, 10, 4, 9303, 2801
1.62, 0.02, 9303, 10, 4, 9303, 2875
1.5, 0.02, 9303, 10, 4, 9303, 2877
1.5, 0.02, 9303, 10, 4, 9303, 2873
1.5, 0.02, 9303, 10, 4, 9303, 2849
1.5, 0.02, 9303, 10, 4, 9303, 2829
1.5, 0.02, 9303, 10, 4, 9303, 2856
1.44, 0.02, 9303, 10, 4, 9303, 2856
1.38, 0.02, 9303, 10, 4, 9303, 2821
1.5, 0.02, 9303, 10, 4, 9303, 2827
1.44, 0.02, 9303, 10, 4, 9303, 2863
1.44, 0.02, 9303, 10, 4, 9303, 2864
1.44, 0.02, 9437, 10, 4, 9303, 2834
1.56, 0.02, 9573, 10, 4, 9437, 2888
1.62, 0.02, 9723, 10, 4, 9573, 2920
1.56, 0.02, 9881, 10, 4, 9723, 3059
1.62, 0.02, 10036, 10, 4, 9881, 3097
1.62, 0.02, 10199, 10, 4, 10036, 3095
1.68, 0.02, 10365, 10, 4, 10199, 3108
1.68, 0.02, 10540, 10, 4, 10365, 3190
1.86, 0.02, 10540, 10, 4, 10540, 3213
1.92, 0.02, 10540, 10, 4, 10540, 3301
1.74, 0.02, 10540, 10, 4, 10540, 3264
1.8, 0.02, 10540, 10, 4, 10540, 3245
1.74, 0.02, 10540, 10, 4, 10540, 3353
1.74, 0.02, 10540, 10, 4, 10540, 3318
1.74, 0.02, 10540, 10, 4, 10540, 3325
1.74, 0.02, 10540, 10, 4, 10540, 3315
1.86, 0.02, 10540, 10, 4, 10540, 3312
1.8, 0.02, 10540, 10, 4, 10540, 3327
1.68, 0.02, 10540, 10, 4, 10540, 3292
1.8, 0.02, 10540, 10, 4, 10540, 3292
1.8, 0.02, 10540, 10, 4, 10540, 3299
1.68, 0.02, 10540, 10, 4, 10540, 3325
1.74, 0.02, 10540, 10, 4, 10540, 3287
1.8, 0.02, 10540, 10, 4, 10540, 3319
1.74, 0.02, 10540, 10, 4, 10540, 3420
1.8, 0.02, 10540, 10, 4, 10540, 3341
1.68, 0.02, 10540, 10, 4, 10540, 3292
1.74, 0.02, 10540, 10, 4, 10540, 3355
1.8, 0.02, 10540, 10, 4, 10540, 3375
1.8, 0.02, 10540, 10, 4, 10540, 3345
1.86, 0.02, 10540, 10, 4, 10540, 3426
1.86, 0.02, 10540, 10, 4, 10540, 3352
1.74, 0.02, 10540, 10, 4, 10540, 3344
1.92, 0.02, 10540, 10, 4, 10540, 3393
1.92, 0.02, 10540, 10, 4, 10540, 3409
1.98, 0.02, 10540, 10, 4, 10540, 3317
2.04, 0.02, 10749, 10, 4, 10540, 3300
1.98, 0.02, 10969, 10, 4, 10749, 3454
1.92, 0.02, 11187, 10, 4, 10969, 3534
1.92, 0.02, 11402, 10, 4, 11187, 3619
2.04, 0.02, 11621, 10, 4, 11402, 3704
2.16, 0.02, 11621, 10, 4, 11621, 3816
2.16, 0.02, 11621, 10, 4, 11621, 3770
2.16, 0.02, 11621, 10, 4, 11621, 3733
2.1, 0.02, 11621, 10, 4, 11621, 3774
2.16, 0.02, 11621, 10, 4, 11621, 3732
2.1, 0.02, 11621, 10, 4, 11621, 3722
2.04, 0.02, 11621, 10, 4, 11621, 3763
2.1, 0.02, 11621, 10, 4, 11621, 3780
2.04, 0.02, 11621, 10, 4, 11621, 3780
2.1, 0.02, 11621, 10, 4, 11621, 3749
2.04, 0.02, 11621, 10, 4, 11621, 3740
2.1, 0.02, 11621, 10, 4, 11621, 3847
2.22, 0.02, 11621, 10, 4, 11621, 3876
2.28, 0.02, 11621, 10, 4, 11621, 3832
2.16, 0.02, 11621, 10, 4, 11621, 3736
2.16, 0.02, 11621, 10, 4, 11621, 3817
2.1, 0.02, 11621, 10, 4, 11621, 3823
2.16, 0.02, 11621, 10, 4, 11621, 3776
2.22, 0.02, 11621, 10, 4, 11621, 3785
2.22, 0.02, 11621, 10, 4, 11621, 3774
2.16, 0.02, 11621, 10, 4, 11621, 3803
2.1, 0.02, 11621, 10, 4, 11621, 3742
2.04, 0.02, 11866, 10, 4, 11621, 3771
2.04, 0.02, 12109, 10, 4, 11866, 3869
2.16, 0.02, 12357, 10, 4, 12109, 3964
2.28, 0.02, 12624, 10, 4, 12357, 4035
2.46, 0.02, 12912, 10, 4, 12624, 4171
2.4, 0.02, 12912, 10, 4, 12912, 4306
2.46, 0.02, 12912, 10, 4, 12912, 4258
2.52, 0.02, 12912, 10, 4, 12912, 4306
2.82, 0.02, 12912, 10, 4, 12912, 4312
2.46, 0.02, 12912, 10, 4, 12912, 4258
2.46, 0.02, 12912, 10, 4, 12912, 4273
2.4, 0.02, 12912, 10, 4, 12912, 4298
2.58, 0.02, 12912, 10, 4, 12912, 4310
2.28, 0.02, 12912, 10, 4, 12912, 4284
2.4, 0.02, 12912, 10, 4, 12912, 4174
2.52, 0.02, 12912, 10, 4, 12912, 4267
2.46, 0.02, 12912, 10, 4, 12912, 4329
2.58, 0.02, 12912, 10, 4, 12912, 4267
2.52, 0.02, 12912, 10, 4, 12912, 4195
2.58, 0.02, 12912, 10, 4, 12912, 4386
2.4, 0.02, 12912, 10, 4, 12912, 4340
2.34, 0.02, 12912, 10, 4, 12912, 4207
2.52, 0.02, 12912, 10, 4, 12912, 4316
2.46, 0.02, 13238, 10, 4, 12912, 4357
2.64, 0.02, 13564, 10, 4, 13238, 4378
2.64, 0.02, 13923, 10, 4, 13564, 4451
2.88, 0.02, 14291, 10, 4, 13923, 4655
2.94, 0.02, 14291, 10, 4, 14291, 4834
2.94, 0.02, 14291, 10, 4, 14291, 4787
2.82, 0.02, 14291, 10, 4, 14291, 4773
2.82, 0.02, 14291, 10, 4, 14291, 4797
2.82, 0.02, 14291, 10, 4, 14291, 4807
2.88, 0.02, 14291, 10, 4, 14291, 4833
2.82, 0.02, 14291, 10, 4, 14291, 4787
2.82, 0.02, 14291, 10, 4, 14291, 4819
3.06, 0.02, 14291, 10, 4, 14291, 4821
2.82, 0.02, 14291, 10, 4, 14291, 4729
2.7, 0.02, 14291, 10, 4, 14291, 4801
2.88, 0.02, 14291, 10, 4, 14291, 4830
2.76, 0.02, 14291, 10, 4, 14291, 4711
2.94, 0.02, 14291, 10, 4, 14291, 4771
2.94, 0.02, 14291, 10, 4, 14291, 4868
3.06, 0.02, 14291, 10, 4, 14291, 4829
3.12, 0.02, 14291, 10, 4, 14291, 4773
3.06, 0.02, 14291, 10, 4, 14291, 4764
3, 0.02, 14291, 10, 4, 14291, 4757
2.82, 0.02, 14291, 10, 4, 14291, 4709
2.94, 0.02, 14291, 10, 4, 14291, 4795
3.06, 0.02, 14291, 10, 4, 14291, 4868
2.82, 0.02, 14291, 10, 4, 14291, 4846
3.06, 0.02, 14291, 10, 4, 14291, 4816
2.88, 0.02, 14291, 10, 4, 14291, 4753
2.94, 0.02, 14291, 10, 4, 14291, 4802
2.88, 0.02, 14291, 10, 4, 14291, 4832
3, 0.02, 14291, 10, 4, 14291, 4840
2.82, 0.02, 14291, 10, 4, 14291, 4835
2.82, 0.02, 14291, 10, 4, 14291, 4804
3.06, 0.02, 14291, 10, 4, 14291, 4827
3, 0.02, 14291, 10, 4, 14291, 4792
2.94, 0.02, 14291, 10, 4, 14291, 4871
3.06, 0.02, 14712, 10, 4, 14291, 4841
3.18, 0.02, 15163, 10, 4, 14712, 4967
3.3, 0.02, 15646, 10, 4, 15163, 5148
3.36, 0.02, 16163, 10, 4, 15646, 5396
3.72, 0.02, 16163, 10, 4, 16163, 5583
3.48, 0.02, 16163, 10, 4, 16163, 5593
3.36, 0.02, 16163, 10, 4, 16163, 5486
3.66, 0.02, 16163, 10, 4, 16163, 5511
3.66, 0.02, 16163, 10, 4, 16163, 5515
3.42, 0.02, 16163, 10, 4, 16163, 5446
3.3, 0.02, 16163, 10, 4, 16163, 5521
3.72, 0.02, 16163, 10, 4, 16163, 5597
3.48, 0.02, 16163, 10, 4, 16163, 5406
3.24, 0.02, 16163, 10, 4, 16163, 5511
3.42, 0.02, 16163, 10, 4, 16163, 5594
3.36, 0.02, 16163, 10, 4, 16163, 5423
3.6, 0.02, 16163, 10, 4, 16163, 5503
3.48, 0.02, 16163, 10, 4, 16163, 5490
3.54, 0.02, 16163, 10, 4, 16163, 5514
3.66, 0.02, 16163, 10, 4, 16163, 5544
3.36, 0.02, 16163, 10, 4, 16163, 5521
3.72, 0.02, 16163, 10, 4, 16163, 5574
3.72, 0.02, 16163, 10, 4, 16163, 5549
3.42, 0.02, 16163, 10, 4, 16163, 5570
3.48, 0.02, 16163, 10, 4, 16163, 5509
3.6, 0.02, 16163, 10, 4, 16163, 5550
3.72, 0.02, 16163, 10, 4, 16163, 5559
3.36, 0.02, 16163, 10, 4, 16163, 5523
3.48, 0.02, 16163, 10, 4, 16163, 5438
3.6, 0.02, 16163, 10, 4, 16163, 5496
3.42, 0.02, 16745, 10, 4, 16163, 5543
3.66, 0.02, 17318, 10, 4, 16745, 5881
3.48, 0.02, 17952, 10, 4, 17318, 5950
3.96, 0.02, 17952, 10, 4, 17952, 6145
3.96, 0.02, 17952, 10, 4, 17952, 6268
4.2, 0.02, 17952, 10, 4, 17952, 6227
4.2, 0.02, 17952, 10, 4, 17952, 6187
4.26, 0.02, 17952, 10, 4, 17952, 6316
4.08, 0.02, 17952, 10, 4, 17952, 6247
4.02, 0.02, 17952, 10, 4, 17952, 6289
4.08, 0.02, 17952, 10, 4, 17952, 6237
4.26, 0.02, 17952, 10, 4, 17952, 6170
4.2, 0.02, 17952, 10, 4, 17952, 6231
4.68, 0.02, 17952, 10, 4, 17952, 6271
4.56, 0.02, 17952, 10, 4, 17952, 6200
4.08, 0.02, 17952, 10, 4, 17952, 6257
4.08, 0.02, 17952, 10, 4, 17952, 6194
4.2, 0.02, 17952, 10, 4, 17952, 6157
4.2, 0.02, 17952, 10, 4, 17952, 6179
4.02, 0.02, 18706, 10, 4, 17952, 6187
4.26, 0.02, 19458, 10, 4, 18706, 6538
4.8, 0.02, 19458, 10, 4, 19458, 6919
4.74, 0.02, 19458, 10, 4, 19458, 6825
4.68, 0.02, 19458, 10, 4, 19458, 6857
4.92, 0.02, 19458, 10, 4, 19458, 6711
4.98, 0.02, 19458, 10, 4, 19458, 6852
4.62, 0.02, 19458, 10, 4, 19458, 6890
4.8, 0.02, 19458, 10, 4, 19458, 6892
4.8, 0.02, 19458, 10, 4, 19458, 6824
4.62, 0.02, 19458, 10, 4, 19458, 6956
4.68, 0.02, 19458, 10, 4, 19458, 6853
4.38, 0.02, 19458, 10, 4, 19458, 6838
4.68, 0.02, 19458, 10, 4, 19458, 6859
5.22, 0.02, 19458, 10, 4, 19458, 7009
4.5, 0.02, 20474, 10, 4, 19458, 6902
5.7, 0.02, 21396, 10, 4, 20474, 7303
5.76, 0.02, 21396, 10, 4, 21396, 7708
5.4, 0.02, 21396, 10, 4, 21396, 7738
5.22, 0.02, 21396, 10, 4, 21396, 7690
5.22, 0.02, 21396, 10, 4, 21396, 7643
5.52, 0.02, 21396, 10, 4, 21396, 7786
5.7, 0.02, 21396, 10, 4, 21396, 7828
5.76, 0.02, 21396, 10, 4, 21396, 7673
5.58, 0.02, 21396, 10, 4, 21396, 7708
5.46, 0.02, 21396, 10, 4, 21396, 7706
5.46, 0.02, 21396, 10, 4, 21396, 7754
5.7, 0.02, 22565, 10, 4, 21396, 7771
6, 0.02, 23852, 10, 4, 22565, 8175
6.9, 0.02, 23852, 10, 4, 23852, 8890
6.36, 0.02, 23852, 10, 4, 23852, 9036
6.3, 0.02, 23852, 10, 4, 23852, 8894
6.78, 0.02, 23852, 10, 4, 23852, 8867
6.54, 0.02, 23852, 10, 4, 23852, 8940
6.72, 0.02, 23852, 10, 4, 23852, 8925
6.66, 0.02, 23852, 10, 4, 23852, 8787
6.6, 0.02, 23852, 10, 4, 23852, 8905
6.42, 0.02, 25427, 10, 4, 23852, 8870
7.56, 0.02, 27060, 10, 4, 25427, 9693
8.1, 0.02, 27060, 10, 4, 27060, 10638
8.1, 0.02, 27060, 10, 4, 27060, 10426
